Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
 52%|█████▏    | 1889/3644 [61:20:54<51:39:51, 105.98s/it]
 52%|█████▏    | 1890/3644 [61:24:43<69:34:10, 142.79s/it]
 52%|█████▏    | 1891/3644 [61:26:09<61:13:12, 125.72s/it]
 52%|█████▏    | 1892/3644 [61:26:14<43:35:51, 89.58s/it] 
 52%|█████▏    | 1893/3644 [61:28:44<52:24:16, 107.74s/it]
 52%|█████▏    | 1894/3644 [61:32:18<67:50:44, 139.57s/it]
 52%|█████▏    | 1895/3644 [61:33:48<60:36:15, 124.74s/it]
 52%|█████▏    | 1896/3644 [61:34:05<44:49:21, 92.31s/it] 
 52%|█████▏    | 1897/3644 [61:36:31<52:36:43, 108.42s/it]
 52%|█████▏    | 1898/3644 [61:40:00<67:19:24, 138.81s/it]
 52%|█████▏    | 1899/3644 [61:41:27<59:41:01, 123.13s/it]
 52%|█████▏    | 1900/3644 [61:41:54<45:39:14, 94.24s/it] 
 52%|█████▏    | 1901/3644 [61:44:22<53:29:35, 110.49s/it]
 52%|█████▏    | 1902/3644 [61:47:38<65:53:03, 136.16s/it]
 52%|█████▏    | 1903/3644 [61:49:09<59:11:52, 122.41s/it]
 52%|█████▏    | 1904/3644 [61:49:44<46:30:11, 96.21s/it] 
 52%|█████▏    | 1905/3644 [61:52:08<53:26:12, 110.62s/it]
 52%|█████▏    | 1906/3644 [61:55:19<65:03:01, 134.74s/it]
 52%|█████▏    | 1907/3644 [61:56:52<59:00:37, 122.30s/it]
 52%|█████▏    | 1908/3644 [61:57:33<47:08:59, 97.78s/it] 
 52%|█████▏    | 1909/3644 [61:59:58<54:01:17, 112.09s/it]
 52%|█████▏    | 1910/3644 [62:03:08<65:10:54, 135.33s/it]
 52%|█████▏    | 1911/3644 [62:04:33<57:58:05, 120.42s/it]
 52%|█████▏    | 1912/3644 [62:05:22<47:37:08, 98.98s/it] 
 52%|█████▏    | 1913/3644 [62:07:51<54:43:42, 113.82s/it]
 53%|█████▎    | 1914/3644 [62:10:45<63:20:35, 131.81s/it]
 53%|█████▎    | 1915/3644 [62:12:15<57:21:35, 119.43s/it]
 53%|█████▎    | 1916/3644 [62:13:13<48:31:31, 101.09s/it]
 53%|█████▎    | 1917/3644 [62:15:40<54:58:42, 114.60s/it]
 53%|█████▎    | 1918/3644 [62:18:24<62:03:51, 129.45s/it]
 53%|█████▎    | 1919/3644 [62:19:55<56:35:36, 118.11s/it]
 53%|█████▎    | 1920/3644 [62:21:05<49:37:22, 103.62s/it]
 53%|█████▎    | 1921/3644 [62:23:23<54:31:38, 113.93s/it]
 53%|█████▎    | 1922/3644 [62:26:07<61:39:15, 128.89s/it]
 53%|█████▎    | 1923/3644 [62:27:35<55:43:42, 116.57s/it]
 53%|█████▎    | 1924/3644 [62:28:59<51:04:25, 106.90s/it]
 53%|█████▎    | 1925/3644 [62:31:10<54:30:40, 114.16s/it]
 53%|█████▎    | 1926/3644 [62:33:46<60:25:08, 126.61s/it]
 53%|█████▎    | 1927/3644 [62:35:16<55:07:01, 115.56s/it]
 53%|█████▎    | 1928/3644 [62:36:47<51:35:11, 108.22s/it]
 53%|█████▎    | 1929/3644 [62:38:57<54:44:18, 114.90s/it]
 53%|█████▎    | 1930/3644 [62:41:30<60:10:12, 126.38s/it]
 53%|█████▎    | 1931/3644 [62:42:54<53:58:10, 113.42s/it]
 53%|█████▎    | 1932/3644 [62:44:36<52:25:00, 110.22s/it]
 53%|█████▎    | 1933/3644 [62:46:43<54:48:13, 115.31s/it]
 53%|█████▎    | 1934/3644 [62:49:09<59:08:28, 124.51s/it]
 53%|█████▎    | 1935/3644 [62:50:35<53:35:00, 112.87s/it]
 53%|█████▎    | 1936/3644 [62:52:27<53:26:18, 112.63s/it]
 53%|█████▎    | 1937/3644 [62:54:31<54:59:23, 115.97s/it]
 53%|█████▎    | 1938/3644 [62:56:55<58:57:46, 124.42s/it]
 53%|█████▎    | 1939/3644 [62:58:14<52:31:00, 110.89s/it]
 53%|█████▎    | 1940/3644 [63:00:21<54:41:39, 115.55s/it]
 53%|█████▎    | 1941/3644 [63:02:23<55:31:37, 117.38s/it]
 53%|█████▎    | 1942/3644 [63:04:42<58:33:39, 123.87s/it]
 53%|█████▎    | 1943/3644 [63:05:57<51:42:18, 109.43s/it]
 53%|█████▎    | 1944/3644 [63:08:08<54:39:16, 115.74s/it]
 53%|█████▎    | 1945/3644 [63:10:12<55:50:03, 118.31s/it]
 53%|█████▎    | 1946/3644 [63:12:31<58:43:58, 124.52s/it]
 53%|█████▎    | 1947/3644 [63:13:41<50:55:41, 108.04s/it]
 53%|█████▎    | 1948/3644 [63:15:58<54:59:03, 116.71s/it]
 53%|█████▎    | 1949/3644 [63:18:00<55:47:12, 118.49s/it]
 54%|█████▎    | 1950/3644 [63:20:18<58:30:17, 124.33s/it]
 54%|█████▎    | 1951/3644 [63:21:25<50:23:44, 107.16s/it]
 54%|█████▎    | 1952/3644 [63:23:45<55:00:41, 117.05s/it]
 54%|█████▎    | 1953/3644 [63:25:49<55:56:46, 119.11s/it]
 54%|█████▎    | 1954/3644 [63:28:00<57:31:48, 122.55s/it]
 54%|█████▎    | 1955/3644 [63:29:10<50:03:59, 106.71s/it]
 54%|█████▎    | 1956/3644 [63:31:30<54:44:08, 116.74s/it]
 54%|█████▎    | 1957/3644 [63:33:42<56:49:52, 121.28s/it]
 54%|█████▎    | 1958/3644 [63:35:46<57:13:39, 122.19s/it]
 54%|█████▍    | 1959/3644 [63:36:52<49:17:07, 105.30s/it]
 54%|█████▍    | 1960/3644 [63:39:17<54:50:53, 117.25s/it]
 54%|█████▍    | 1961/3644 [63:41:32<57:22:13, 122.72s/it]
 54%|█████▍    | 1962/3644 [63:43:36<57:29:15, 123.04s/it]
 54%|█████▍    | 1963/3644 [63:44:33<48:06:35, 103.03s/it]
 54%|█████▍    | 1964/3644 [63:47:08<55:23:17, 118.69s/it]
 54%|█████▍    | 1965/3644 [63:49:22<57:27:27, 123.20s/it]
 54%|█████▍    | 1966/3644 [63:51:21<56:52:52, 122.03s/it]
 54%|█████▍    | 1967/3644 [63:52:22<48:17:20, 103.66s/it]
 54%|█████▍    | 1968/3644 [63:54:56<55:24:21, 119.01s/it]
 54%|█████▍    | 1969/3644 [63:57:15<58:09:58, 125.01s/it]
 54%|█████▍    | 1970/3644 [63:59:12<56:58:01, 122.51s/it]
 54%|█████▍    | 1971/3644 [64:00:07<47:27:51, 102.13s/it]
 54%|█████▍    | 1972/3644 [64:02:44<55:04:29, 118.58s/it]
 54%|█████▍    | 1973/3644 [64:05:04<58:07:23, 125.22s/it]
 54%|█████▍    | 1974/3644 [64:07:05<57:28:30, 123.90s/it]
 54%|█████▍    | 1975/3644 [64:07:52<46:39:52, 100.65s/it]
 54%|█████▍    | 1976/3644 [64:10:33<55:04:10, 118.86s/it]
 54%|█████▍    | 1977/3644 [64:12:51<57:41:33, 124.59s/it]
 54%|█████▍    | 1978/3644 [64:14:53<57:17:05, 123.78s/it]
 54%|█████▍    | 1979/3644 [64:15:40<46:34:46, 100.71s/it]
 54%|█████▍    | 1980/3644 [64:18:24<55:24:05, 119.86s/it]
 54%|█████▍    | 1981/3644 [64:20:38<57:20:34, 124.13s/it]
 54%|█████▍    | 1982/3644 [64:22:45<57:40:55, 124.94s/it]
 54%|█████▍    | 1983/3644 [64:23:30<46:30:37, 100.81s/it]
 54%|█████▍    | 1984/3644 [64:26:15<55:22:53, 120.10s/it]
 54%|█████▍    | 1985/3644 [64:28:25<56:44:18, 123.12s/it]
 55%|█████▍    | 1986/3644 [64:30:42<58:36:00, 127.24s/it]
 55%|█████▍    | 1987/3644 [64:31:28<47:23:01, 102.95s/it]
 55%|█████▍    | 1988/3644 [64:34:01<54:18:55, 118.08s/it]
 55%|█████▍    | 1989/3644 [64:36:14<56:17:31, 122.45s/it]
 55%|█████▍    | 1990/3644 [64:38:32<58:26:46, 127.21s/it]
 55%|█████▍    | 1991/3644 [64:39:24<47:58:25, 104.48s/it]
 55%|█████▍    | 1992/3644 [64:41:47<53:16:42, 116.10s/it]
 55%|█████▍    | 1993/3644 [64:44:00<55:34:09, 121.17s/it]
 55%|█████▍    | 1994/3644 [64:46:19<57:57:52, 126.47s/it]
 55%|█████▍    | 1995/3644 [64:47:10<47:34:24, 103.86s/it]
 55%|█████▍    | 1996/3644 [64:49:32<52:43:53, 115.19s/it]
 55%|█████▍    | 1997/3644 [64:51:48<55:36:40, 121.55s/it]
 55%|█████▍    | 1998/3644 [64:54:15<59:07:15, 129.30s/it]
 55%|█████▍    | 1999/3644 [64:54:58<47:08:04, 103.15s/it]
 55%|█████▍    | 2000/3644 [64:57:19<52:25:01, 114.78s/it]
 55%|█████▍    | 2001/3644 [64:59:37<55:32:19, 121.69s/it]
 55%|█████▍    | 2002/3644 [65:02:15<60:27:41, 132.56s/it]
 55%|█████▍    | 2003/3644 [65:02:54<47:35:14, 104.40s/it]
 55%|█████▍    | 2004/3644 [65:05:09<51:48:34, 113.73s/it]
 55%|█████▌    | 2005/3644 [65:07:29<55:15:32, 121.37s/it]
 55%|█████▌    | 2006/3644 [65:10:00<59:19:30, 130.38s/it]
 55%|█████▌    | 2007/3644 [65:10:41<47:03:45, 103.50s/it]
 55%|█████▌    | 2008/3644 [65:12:55<51:15:08, 112.78s/it]
 55%|█████▌    | 2009/3644 [65:15:20<55:32:24, 122.29s/it]
 55%|█████▌    | 2010/3644 [65:17:53<59:45:13, 131.65s/it]
 55%|█████▌    | 2011/3644 [65:18:31<47:00:29, 103.63s/it]
 55%|█████▌    | 2012/3644 [65:20:44<50:58:22, 112.44s/it]
 55%|█████▌    | 2013/3644 [65:23:12<55:46:22, 123.10s/it]
 55%|█████▌    | 2014/3644 [65:25:46<59:54:58, 132.33s/it]
 55%|█████▌    | 2015/3644 [65:26:20<46:29:25, 102.74s/it]
 55%|█████▌    | 2016/3644 [65:28:32<50:23:34, 111.43s/it]
 55%|█████▌    | 2017/3644 [65:31:04<55:52:59, 123.65s/it]
 55%|█████▌    | 2018/3644 [65:33:39<60:08:48, 133.17s/it]
 55%|█████▌    | 2019/3644 [65:34:09<46:03:44, 102.05s/it]
 55%|█████▌    | 2020/3644 [65:36:22<50:18:19, 111.51s/it]
 55%|█████▌    | 2021/3644 [65:38:51<55:20:42, 122.76s/it]
 55%|█████▌    | 2022/3644 [65:41:31<60:14:41, 133.71s/it]
 56%|█████▌    | 2023/3644 [65:41:58<45:48:18, 101.73s/it]
 56%|█████▌    | 2024/3644 [65:44:12<50:14:36, 111.65s/it]
 56%|█████▌    | 2025/3644 [65:46:38<54:46:42, 121.81s/it]
 56%|█████▌    | 2026/3644 [65:49:25<60:48:54, 135.31s/it]
 56%|█████▌    | 2027/3644 [65:49:48<45:43:14, 101.79s/it]
 56%|█████▌    | 2028/3644 [65:51:58<49:28:30, 110.22s/it]
 56%|█████▌    | 2029/3644 [65:54:29<54:56:46, 122.48s/it]
 56%|█████▌    | 2030/3644 [65:57:21<61:30:40, 137.20s/it]
 56%|█████▌    | 2031/3644 [65:57:39<45:28:06, 101.48s/it]
 56%|█████▌    | 2032/3644 [65:59:45<48:42:55, 108.79s/it]
 56%|█████▌    | 2033/3644 [66:02:15<54:16:33, 121.29s/it]
 56%|█████▌    | 2034/3644 [66:05:16<62:12:42, 139.11s/it]
 56%|█████▌    | 2035/3644 [66:05:30<45:22:26, 101.52s/it]
 56%|█████▌    | 2036/3644 [66:07:31<48:00:53, 107.50s/it]
 56%|█████▌    | 2037/3644 [66:10:00<53:27:37, 119.76s/it]
 56%|█████▌    | 2038/3644 [66:13:09<62:42:26, 140.56s/it]
 56%|█████▌    | 2039/3644 [66:13:26<46:09:39, 103.54s/it]
 56%|█████▌    | 2040/3644 [66:15:18<47:14:19, 106.02s/it]
 56%|█████▌    | 2041/3644 [66:17:45<52:46:05, 118.51s/it]
 56%|█████▌    | 2042/3644 [66:21:02<63:10:34, 141.97s/it]
 56%|█████▌    | 2043/3644 [66:21:18<46:15:42, 104.02s/it]
 56%|█████▌    | 2044/3644 [66:23:04<46:34:28, 104.79s/it]
 56%|█████▌    | 2045/3644 [66:25:35<52:41:17, 118.62s/it]
 56%|█████▌    | 2046/3644 [66:28:53<63:10:52, 142.34s/it]
 56%|█████▌    | 2047/3644 [66:29:09<46:24:56, 104.63s/it]
 56%|█████▌    | 2048/3644 [66:30:48<45:36:16, 102.87s/it]
 56%|█████▌    | 2049/3644 [66:33:25<52:42:36, 118.97s/it]
 56%|█████▋    | 2050/3644 [66:36:40<62:50:21, 141.92s/it]
 56%|█████▋    | 2051/3644 [66:37:02<46:53:18, 105.96s/it]
 56%|█████▋    | 2052/3644 [66:38:35<45:05:44, 101.98s/it]
 56%|█████▋    | 2053/3644 [66:41:08<51:48:55, 117.24s/it]
 56%|█████▋    | 2054/3644 [66:44:37<63:57:34, 144.81s/it]
 56%|█████▋    | 2055/3644 [66:44:51<46:37:48, 105.64s/it]
 56%|█████▋    | 2056/3644 [66:46:26<45:14:16, 102.55s/it]
 56%|█████▋    | 2057/3644 [66:48:57<51:32:34, 116.92s/it]
 56%|█████▋    | 2058/3644 [66:52:29<64:04:21, 145.44s/it]
 57%|█████▋    | 2059/3644 [66:52:44<46:46:41, 106.25s/it]
 57%|█████▋    | 2060/3644 [66:54:18<45:07:25, 102.55s/it]
 57%|█████▋    | 2061/3644 [66:56:45<51:00:28, 116.00s/it]
 57%|█████▋    | 2062/3644 [67:00:22<64:21:13, 146.44s/it]
 57%|█████▋    | 2063/3644 [67:00:35<46:40:28, 106.28s/it]
 57%|█████▋    | 2064/3644 [67:02:10<45:06:20, 102.77s/it]
 57%|█████▋    | 2065/3644 [67:04:35<50:41:37, 115.58s/it]
 57%|█████▋    | 2066/3644 [67:08:18<64:43:32, 147.66s/it]
 57%|█████▋    | 2067/3644 [67:08:30<46:51:46, 106.98s/it]
 57%|█████▋    | 2068/3644 [67:10:00<44:39:37, 102.02s/it]
 57%|█████▋    | 2069/3644 [67:12:22<49:53:25, 114.04s/it]
 57%|█████▋    | 2070/3644 [67:16:18<65:48:31, 150.52s/it]
 57%|█████▋    | 2071/3644 [67:16:25<46:57:04, 107.45s/it]
 57%|█████▋    | 2072/3644 [67:17:50<44:02:18, 100.85s/it]
 57%|█████▋    | 2073/3644 [67:20:13<49:27:47, 113.35s/it]
 57%|█████▋    | 2074/3644 [67:24:14<66:11:45, 151.79s/it]
 57%|█████▋    | 2075/3644 [67:24:21<47:08:58, 108.18s/it]
 57%|█████▋    | 2076/3644 [67:25:37<42:58:00, 98.65s/it] 
 57%|█████▋    | 2077/3644 [67:27:59<48:37:43, 111.72s/it]
 57%|█████▋    | 2078/3644 [67:32:13<67:11:34, 154.47s/it]
 57%|█████▋    | 2079/3644 [67:32:17<47:29:24, 109.24s/it]Iteration #1066: contains correct guess: [ 1 -1  1] at [179 232 728] ~ 53%

 57%|█████▋    | 2080/3644 [67:33:25<42:02:03, 96.75s/it] 
 57%|█████▋    | 2081/3644 [67:35:48<48:02:27, 110.65s/it] FPLLL call took: 21.96 seconds.

                                                          
Run 1: Success=True, Time=244456.60s, Iter=2082, Error=False
LWE instance is generated using seed 2.

  0%|          | 0/3644 [00:00<?, ?it/s]
  0%|          | 1/3644 [07:53<478:42:48, 473.06s/it]
  0%|          | 2/3644 [07:55<198:31:06, 196.23s/it]
  0%|          | 3/3644 [08:19<119:06:05, 117.76s/it]
  0%|          | 4/3644 [08:20<72:25:04, 71.62s/it]  
  0%|          | 5/3644 [15:53<211:20:48, 209.08s/it]
  0%|          | 6/3644 [15:55<140:10:14, 138.71s/it]
  0%|          | 7/3644 [16:33<106:52:26, 105.79s/it]
  0%|          | 8/3644 [16:35<73:34:06, 72.84s/it]  
  0%|          | 9/3644 [23:48<187:05:30, 185.29s/it]
  0%|          | 10/3644 [23:53<130:47:03, 129.56s/it]
  0%|          | 11/3644 [24:49<108:03:36, 107.08s/it]
  0%|          | 12/3644 [24:49<75:19:35, 74.66s/it]  
  0%|          | 13/3644 [31:48<180:29:50, 178.96s/it]
  0%|          | 14/3644 [31:50<126:24:11, 125.36s/it]
  0%|          | 15/3644 [33:02<110:08:52, 109.27s/it]
  0%|          | 16/3644 [33:06<78:17:29, 77.69s/it]  
  0%|          | 17/3644 [39:45<175:39:37, 174.35s/it]
  0%|          | 18/3644 [39:50<124:09:53, 123.27s/it]
  1%|          | 19/3644 [41:11<111:33:34, 110.79s/it]
  1%|          | 20/3644 [41:19<80:18:21, 79.77s/it]  
  1%|          | 21/3644 [47:42<171:54:53, 170.82s/it]
  1%|          | 22/3644 [47:48<121:56:44, 121.20s/it]
  1%|          | 23/3644 [49:22<113:47:38, 113.13s/it]
  1%|          | 24/3644 [49:34<83:09:00, 82.69s/it]  
  1%|          | 25/3644 [55:36<167:33:38, 166.68s/it]
  1%|          | 26/3644 [55:43<119:14:51, 118.65s/it]
  1%|          | 27/3644 [57:30<115:47:51, 115.25s/it]
  1%|          | 28/3644 [57:47<86:10:49, 85.80s/it]  
  1%|          | 29/3644 [1:03:33<164:34:48, 163.90s/it]
  1%|          | 30/3644 [1:03:38<116:28:54, 116.03s/it]
  1%|          | 31/3644 [1:05:39<118:09:40, 117.74s/it]
  1%|          | 32/3644 [1:05:58<88:18:10, 88.01s/it]  
  1%|          | 33/3644 [1:11:31<162:05:42, 161.60s/it]
  1%|          | 34/3644 [1:11:34<114:17:19, 113.97s/it]
  1%|          | 35/3644 [1:13:48<120:19:28, 120.02s/it]
  1%|          | 36/3644 [1:14:07<89:45:13, 89.55s/it]  
  1%|          | 37/3644 [1:19:26<158:42:56, 158.41s/it]
  1%|          | 38/3644 [1:19:30<112:15:08, 112.07s/it]
  1%|          | 39/3644 [1:22:02<124:19:44, 124.16s/it]
  1%|          | 40/3644 [1:22:15<90:59:24, 90.89s/it]  
  1%|          | 41/3644 [1:27:26<157:00:02, 156.87s/it]
  1%|          | 42/3644 [1:27:28<110:22:47, 110.32s/it]
  1%|          | 43/3644 [1:30:13<126:52:51, 126.85s/it]
  1%|          | 44/3644 [1:30:25<92:19:38, 92.33s/it]  
  1%|          | 45/3644 [1:35:18<152:30:30, 152.55s/it]
  1%|▏         | 46/3644 [1:35:26<109:08:05, 109.20s/it]
  1%|▏         | 47/3644 [1:38:27<130:27:25, 130.57s/it]
  1%|▏         | 48/3644 [1:38:36<94:05:12, 94.19s/it]  
  1%|▏         | 49/3644 [1:43:11<148:19:28, 148.53s/it]
  1%|▏         | 50/3644 [1:43:24<107:28:34, 107.66s/it]
  1%|▏         | 51/3644 [1:46:40<134:02:23, 134.30s/it]
  1%|▏         | 52/3644 [1:46:47<95:59:41, 96.21s/it]  
  1%|▏         | 53/3644 [1:51:04<143:51:09, 144.21s/it]
  1%|▏         | 54/3644 [1:51:17<104:47:39, 105.09s/it]
  2%|▏         | 55/3644 [1:54:53<137:49:33, 138.25s/it]
  2%|▏         | 56/3644 [1:54:59<98:15:28, 98.59s/it]  
  2%|▏         | 57/3644 [1:58:56<139:35:55, 140.10s/it]
  2%|▏         | 58/3644 [1:59:09<101:29:11, 101.88s/it]
  2%|▏         | 59/3644 [2:03:06<141:49:05, 142.41s/it]
  2%|▏         | 60/3644 [2:03:11<100:43:44, 101.18s/it]
  2%|▏         | 61/3644 [2:06:48<135:21:05, 135.99s/it]
  2%|▏         | 62/3644 [2:07:04<99:30:58, 100.02s/it] 
  2%|▏         | 63/3644 [2:11:21<146:14:07, 147.01s/it]
  2%|▏         | 64/3644 [2:11:24<103:26:48, 104.02s/it]
  2%|▏         | 65/3644 [2:14:45<132:15:10, 133.03s/it]
  2%|▏         | 66/3644 [2:14:59<96:35:00, 97.18s/it]  
  2%|▏         | 67/3644 [2:19:38<150:46:48, 151.75s/it]
  2%|▏         | 68/3644 [2:19:38<105:45:38, 106.47s/it]
  2%|▏         | 69/3644 [2:22:45<129:31:56, 130.44s/it]
  2%|▏         | 70/3644 [2:22:52<92:53:22, 93.57s/it]  
  2%|▏         | 71/3644 [2:27:50<153:43:02, 154.88s/it]
  2%|▏         | 73/3644 [2:30:41<121:45:30, 122.75s/it]
  2%|▏         | 74/3644 [2:30:48<93:20:35, 94.13s/it]  
  2%|▏         | 75/3644 [2:36:03<150:31:22, 151.83s/it]
  2%|▏         | 76/3644 [2:36:05<110:03:02, 111.04s/it]
  2%|▏         | 77/3644 [2:38:35<121:00:54, 122.13s/it]
  2%|▏         | 78/3644 [2:38:43<88:31:57, 89.38s/it]  
  2%|▏         | 79/3644 [2:44:23<160:29:33, 162.07s/it]
  2%|▏         | 80/3644 [2:44:24<113:37:11, 114.77s/it]
  2%|▏         | 81/3644 [2:46:30<116:52:35, 118.09s/it]
  2%|▏         | 82/3644 [2:46:39<84:56:03, 85.84s/it]  
  2%|▏         | 83/3644 [2:52:38<165:12:32, 167.02s/it]
  2%|▏         | 84/3644 [2:52:39<116:15:01, 117.56s/it]
  2%|▏         | 85/3644 [2:54:27<113:18:58, 114.62s/it]
  2%|▏         | 86/3644 [2:54:35<81:57:21, 82.92s/it]  
  2%|▏         | 87/3644 [3:00:53<169:14:58, 171.30s/it]
  2%|▏         | 88/3644 [3:00:54<118:45:50, 120.23s/it]
  2%|▏         | 89/3644 [3:02:27<110:33:02, 111.95s/it]
  2%|▏         | 90/3644 [3:02:37<80:30:25, 81.55s/it]  
  2%|▏         | 91/3644 [3:09:07<171:36:07, 173.87s/it]
  3%|▎         | 92/3644 [3:09:08<120:34:05, 122.20s/it]
  3%|▎         | 93/3644 [3:10:19<105:20:05, 106.79s/it]
  3%|▎         | 94/3644 [3:10:40<79:51:55, 80.99s/it]  
  3%|▎         | 95/3644 [3:17:24<175:15:46, 177.78s/it]
  3%|▎         | 96/3644 [3:17:26<123:17:06, 125.09s/it]
  3%|▎         | 97/3644 [3:18:23<103:18:55, 104.86s/it]
  3%|▎         | 98/3644 [3:18:33<75:04:35, 76.22s/it]  
  3%|▎         | 99/3644 [3:25:40<178:52:21, 181.65s/it]
  3%|▎         | 100/3644 [3:25:46<126:43:22, 128.73s/it]
  3%|▎         | 101/3644 [3:26:18<98:14:57, 99.83s/it]  
  3%|▎         | 102/3644 [3:26:27<71:16:14, 72.44s/it]
  3%|▎         | 103/3644 [3:33:57<182:45:14, 185.80s/it]
